AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75

Client->WORLD [19:02:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 635 RemoteSeq: 628
02
.

WORLD->Client [19:02:10 07/29/09] packet size: 38
PSS: 7f LocalSeq: 629 RemoteSeq: 633
02 03 29 00 01 0a 82 66 06 81 46 00 80 f7 43 06 5b 40 45 1b 00 01 0c 8a 84 f0 82 46 00 80 f7 43
17 12 bd 44 00 00
.  .  )  .  .  .  .  f  .  .  F  .  .  .  C  .  [  @  E  .  .  .  .  .  .  .  .  F  .  .  .  C
.  .  .  D  .  .

Client->WORLD [19:02:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 636 RemoteSeq: 629
02
.

WORLD->Client [19:02:10 07/29/09] packet size: 60
PSS: 7f LocalSeq: 630 RemoteSeq: 634
02 03 29 00 01 0a 00 63 ff 80 46 00 80 f7 43 30 cc 44 45 1f 00 02 0c d7 d8 84 36 46 00 00 be 42
ce 37 75 45 1b 00 01 0c 9a 11 8c 82 46 00 80 f7 43 ea 79 b1 44 08 00 01 02 00 00 00
.  .  )  .  .  .  .  c  .  .  F  .  .  .  C  0  .  D  E  .  .  .  .  .  .  .  6  F  .  .  .  B
.  7  u  E  .  .  .  .  .  .  .  .  F  .  .  .  C  .  y  .  D  .  .  .  .  .  .  .

Client->WORLD [19:02:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 637 RemoteSeq: 630
02
.

WORLD->Client [19:02:10 07/29/09] packet size: 38
PSS: 7f LocalSeq: 631 RemoteSeq: 635
02 03 29 00 01 0a 05 ff f7 80 46 00 80 f7 43 71 7f 49 45 1b 00 01 0c a0 60 02 82 46 00 80 f7 43
c3 76 a7 44 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  q  .  I  E  .  .  .  .  .  `  .  .  F  .  .  .  C
.  v  .  D  .  .

WORLD->Client [19:02:10 07/29/09] packet size: 38
PSS: 7f LocalSeq: 632 RemoteSeq: 636
02 03 29 00 01 0a 05 ff f7 80 46 00 80 f7 43 71 7f 49 45 1b 00 01 0c a6 a7 57 81 46 00 80 f7 43
9e 02 a3 44 00 00
.  .  )  .  .  .  .  .  .  .  F  .  .  .  C  q  .  I  E  .  .  .  .  .  .  W  .  F  .  .  .  C
.  .  .  D  .  .

Client->WORLD [19:02:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 638 RemoteSeq: 631
02
.

Client->WORLD [19:02:10 07/29/09] packet size: 1
PSS: 7f LocalSeq: 639 RemoteSeq: 632
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 39
PSS: 7f LocalSeq: 633 RemoteSeq: 637
02 03 29 00 01 0e 05 76 ff f7 80 46 00 80 f7 43 71 7f 49 45 1b 00 01 0c b7 ad 96 80 46 00 80 f7
43 30 ee 9d 44 00 00
.  .  )  .  .  .  .  v  .  .  .  F  .  .  .  C  q  .  I  E  .  .  .  .  .  .  .  .  F  .  .  .
C  0  .  .  D  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 640 RemoteSeq: 633
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 39
PSS: 7f LocalSeq: 634 RemoteSeq: 639
02 03 29 00 01 0e 00 64 ff f7 80 46 00 80 f7 43 71 7f 49 45 1b 00 01 0c c1 00 62 7f 46 00 80 f7
43 24 0b 9f 44 00 00
.  .  )  .  .  .  .  d  .  .  .  F  .  .  .  C  q  .  I  E  .  .  .  .  .  .  b  .  F  .  .  .
C  $  .  .  D  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 641 RemoteSeq: 634
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 27
PSS: 7f LocalSeq: 635 RemoteSeq: 639
02 03 29 00 01 06 3d 64 1b 00 01 0c cb c8 c5 7d 46 00 80 f7 43 0f 8a a1 44 00 00
.  .  )  .  .  .  =  d  .  .  .  .  .  .  .  }  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 642 RemoteSeq: 635
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 43
PSS: 7f LocalSeq: 636 RemoteSeq: 640
82 8d 75 03 49 03 29 00 01 0e 3d 64 88 6c 80 46 00 80 f7 43 cf eb 45 45 1b 00 01 0c d5 a7 28 7c
46 00 80 f7 43 3e 54 a8 44 00 00
.  .  u  .  I  .  )  .  .  .  =  d  .  l  .  F  .  .  .  C  .  .  E  E  .  .  .  .  .  .  (  |
F  .  .  .  C  >  T  .  D  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 643 RemoteSeq: 636
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 26
PSS: 7f LocalSeq: 637 RemoteSeq: 642
02 03 1b 00 01 0c e2 aa d2 7a 46 00 80 f7 43 83 6c b2 44 08 00 01 02 74 00 00
.  .  .  .  .  .  .  .  .  z  F  .  .  .  C  .  l  .  D  .  .  .  .  t  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 644 RemoteSeq: 637
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 56
PSS: 7f LocalSeq: 638 RemoteSeq: 642
02 03 29 00 01 0a 00 90 d3 7e 46 00 80 f7 43 f9 48 3f 45 1f 00 02 0e 04 28 d8 84 36 46 00 00 be
42 ce 37 75 45 1b 00 01 0c eb 85 c7 7a 46 00 80 f7 43 ae 13 bb 44 00 00
.  .  )  .  .  .  .  .  .  ~  F  .  .  .  C  .  H  ?  E  .  .  .  .  .  (  .  .  6  F  .  .  .
B  .  7  u  E  .  .  .  .  .  .  .  z  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 645 RemoteSeq: 638
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 38
PSS: 7f LocalSeq: 639 RemoteSeq: 643
02 03 29 00 01 0a 00 90 d3 7e 46 00 80 f7 43 f9 48 3f 45 1b 00 01 0c f5 85 c7 7a 46 00 80 f7 43
92 8d c7 44 00 00
.  .  )  .  .  .  .  .  .  ~  F  .  .  .  C  .  H  ?  E  .  .  .  .  .  .  .  z  F  .  .  .  C
.  .  .  D  .  .

Client->WORLD [19:02:11 07/29/09] packet size: 1
PSS: 7f LocalSeq: 646 RemoteSeq: 639
02
.

WORLD->Client [19:02:11 07/29/09] packet size: 38
PSS: 7f LocalSeq: 640 RemoteSeq: 644
02 03 29 00 01 0a 00 90 d3 7e 46 00 80 f7 43 f9 48 3f 45 1b 00 01 0c 01 1a ca 7a 46 00 80 f7 43
6b bc d4 44 00 00
.  .  )  .  .  .  .  .  .  ~  F  .  .  .  C  .  H  ?  E  .  .  .  .  .  .  .  z  F  .  .  .  C
k  .  .  D  .  .

WORLD->Client [19:02:12 07/29/09] packet size: 21
PSS: 7f LocalSeq: 641 RemoteSeq: 646
02 03 1b 00 01 0c 0c 8f 0f 7b 46 00 80 f7 43 2f b1 e1 44 00 00
.  .  .  .  .  .  .  .  .  {  F  .  .  .  C  /  .  .  D  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 7e LocalSeq: 647 RemoteSeq: 641
02
.

WORLD->Client [19:02:12 07/29/09] packet size: 21
PSS: 7f LocalSeq: 642 RemoteSeq: 646
02 03 1b 00 01 0c 17 92 c1 7b 46 00 80 f7 43 97 a6 ed 44 00 00
.  .  .  .  .  .  .  .  .  {  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 7d LocalSeq: 648 RemoteSeq: 642
02
.

WORLD->Client [19:02:12 07/29/09] packet size: 21
PSS: 7f LocalSeq: 643 RemoteSeq: 646
02 03 1b 00 01 0c 17 7f c5 7c 46 00 80 f7 43 31 41 f8 44 00 00
.  .  .  .  .  .  .  .  .  |  F  .  .  .  C  1  A  .  D  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 7b LocalSeq: 649 RemoteSeq: 643
02
.

WORLD->Client [19:02:12 07/29/09] packet size: 38
PSS: 7f LocalSeq: 644 RemoteSeq: 648
02 03 29 00 01 27 d3 c1 00 98 56 00 00 00 00 00 00 00 00 64 1b 00 01 08 d1 7d 7d 46 00 80 f7 43
e6 ac 00 45 00 00
.  .  )  .  .  '  .  .  .  .  V  .  .  .  .  .  .  .  .  d  .  .  .  .  .  }  }  F  .  .  .  C
.  .  .  E  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 77 LocalSeq: 650 RemoteSeq: 644
02
.

WORLD->Client [19:02:12 07/29/09] packet size: 24
PSS: 7f LocalSeq: 645 RemoteSeq: 648
82 9f 75 03 49 03 1b 00 01 08 b1 6b 7e 46 00 80 f7 43 7b 8b 06 45 00 00
.  .  u  .  I  .  .  .  .  .  .  k  ~  F  .  .  .  C  {  .  .  E  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 6f LocalSeq: 651 RemoteSeq: 645
02
.

WORLD->Client [19:02:12 07/29/09] packet size: 38
PSS: 7f LocalSeq: 646 RemoteSeq: 649
02 03 1f 00 02 0e 00 38 d8 84 36 46 00 00 be 42 ce 37 75 45 1b 00 01 08 a7 28 7f 46 00 80 f7 43
14 35 0b 45 00 00
.  .  .  .  .  .  .  8  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  (  .  F  .  .  .  C
.  5  .  E  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 5f LocalSeq: 652 RemoteSeq: 646
02
.

WORLD->Client [19:02:12 07/29/09] packet size: 21
PSS: 7f LocalSeq: 647 RemoteSeq: 650
02 03 1b 00 01 0c 12 c5 27 80 46 00 80 f7 43 7d db 12 45 00 00
.  .  .  .  .  .  .  .  '  .  F  .  .  .  C  }  .  .  E  .  .

WORLD->Client [19:02:12 07/29/09] packet size: 21
PSS: 7f LocalSeq: 648 RemoteSeq: 651
02 03 1b 00 01 0c 12 f1 78 80 46 00 80 f7 43 cb 8d 18 45 00 00
.  .  .  .  .  .  .  .  x  .  F  .  .  .  C  .  .  .  E  .  .

Client->WORLD [19:02:12 07/29/09] packet size: 1
PSS: 3f LocalSeq: 653 RemoteSeq: 647
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 21
PSS: 7f LocalSeq: 649 RemoteSeq: 652
02 03 1b 00 01 0c 12 c1 d1 80 46 00 80 f7 43 0f 6c 1e 45 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  l  .  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 1
PSS: 7e LocalSeq: 654 RemoteSeq: 649
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 20
PSS: 7f LocalSeq: 650 RemoteSeq: 653
02 03 1b 00 01 08 1b 27 81 46 00 80 f7 43 b8 0f 24 45 00 00
.  .  .  .  .  .  .  '  .  F  .  .  .  C  .  .  $  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 1
PSS: 7d LocalSeq: 655 RemoteSeq: 650
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 20
PSS: 7f LocalSeq: 651 RemoteSeq: 653
02 03 1b 00 01 08 bf 9d 81 46 00 80 f7 43 7e e6 2b 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  ~  .  +  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 1
PSS: 7b LocalSeq: 656 RemoteSeq: 651
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 21
PSS: 7f LocalSeq: 652 RemoteSeq: 655
02 03 1b 00 01 0c 0f 4f ee 81 46 00 80 f7 43 f9 13 32 45 00 00
.  .  .  .  .  .  .  O  .  .  F  .  .  .  C  .  .  2  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 1
PSS: 77 LocalSeq: 657 RemoteSeq: 652
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 38
PSS: 7f LocalSeq: 653 RemoteSeq: 656
02 03 1f 00 02 0c 37 d8 84 36 46 00 00 be 42 ce 37 75 45 1b 00 01 0c 0a 15 43 82 46 00 80 f7 43
26 86 3e 45 00 00
.  .  .  .  .  .  7  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  C  .  F  .  .  .  C
&  .  >  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 1
PSS: 6f LocalSeq: 658 RemoteSeq: 653
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 25
PSS: 7f LocalSeq: 654 RemoteSeq: 657
82 b3 75 03 49 03 1b 00 01 0c 0a 61 7b 82 46 00 80 f7 43 35 8c 45 45 00 00
.  .  u  .  I  .  .  .  .  .  .  a  {  .  F  .  .  .  C  5  .  E  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 1
PSS: 5f LocalSeq: 659 RemoteSeq: 654
02
.

WORLD->Client [19:02:13 07/29/09] packet size: 44
PSS: 7f LocalSeq: 655 RemoteSeq: 657
02 03 1f 00 02 2c 00 40 00 00 00 10 37 d8 84 36 46 00 00 be 42 ce 37 75 45 1b 00 01 0c 11 f1 c4
82 46 00 80 f7 43 16 ba 4b 45 00 00
.  .  .  .  .  ,  .  @  .  .  .  .  7  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .
.  F  .  .  .  C  .  .  K  E  .  .

Client->WORLD [19:02:13 07/29/09] packet size: 10
PSS: 5f LocalSeq: 660 RemoteSeq: 654
02 03 02 00 01 06 03 af 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 22
PSS: 3f LocalSeq: 661 RemoteSeq: 655
02 03 02 00 01 0e 03 af 70 b0 86 46 00 80 f7 43 14 51 7e 45 00 00
.  .  .  .  .  .  .  .  p  .  .  F  .  .  .  C  .  Q  ~  E  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 21
PSS: 7f LocalSeq: 656 RemoteSeq: 658
02 03 1b 00 01 0c 20 97 58 83 46 00 80 f7 43 ef 44 50 45 00 00
.  .  .  .  .  .     .  X  .  F  .  .  .  C  .  D  P  E  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 22
PSS: 3f LocalSeq: 662 RemoteSeq: 655
02 03 02 00 01 0e 00 af c9 6c 86 46 00 80 f7 43 2d 61 7d 45 00 00
.  .  .  .  .  .  .  .  .  l  .  F  .  .  .  C  -  a  }  E  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 22
PSS: 7f LocalSeq: 663 RemoteSeq: 656
02 03 02 00 01 0e 00 af f2 29 86 46 00 80 f7 43 25 74 7c 45 00 00
.  .  .  .  .  .  .  .  .  )  .  F  .  .  .  C  %  t  |  E  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 59
PSS: 7f LocalSeq: 657 RemoteSeq: 660
02 03 02 00 02 80 04 1e 1b 00 03 0d 08 00 22 2a 92 83 46 00 80 f7 43 4d e0 51 45 80 60 59 41 18
20 00 00 00 20 8f ab d0 40 00 00 00 00 00 f0 7e 40 00 00 00 80 69 a8 ac 40 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  "  *  .  .  F  .  .  .  C  M  .  Q  E  .  `  Y  A  .
   .  .  .     .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  i  .  .  @  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 10
PSS: 7f LocalSeq: 658 RemoteSeq: 662
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 1
PSS: 7f LocalSeq: 664 RemoteSeq: 657
02
.

Client->WORLD [19:02:14 07/29/09] packet size: 9
PSS: 7f LocalSeq: 665 RemoteSeq: 658
02 03 02 00 01 02 05 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 1
PSS: 7f LocalSeq: 659 RemoteSeq: 663
02
.

Client->WORLD [19:02:14 07/29/09] packet size: 10
PSS: 7f LocalSeq: 666 RemoteSeq: 659
02 03 02 00 01 06 05 a8 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 14
PSS: 7f LocalSeq: 660 RemoteSeq: 664
02 03 1b 00 01 02 00 08 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 10
PSS: 7f LocalSeq: 667 RemoteSeq: 659
02 03 02 00 01 06 05 a2 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 10
PSS: 7f LocalSeq: 668 RemoteSeq: 660
02 03 02 00 01 06 05 9b 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 26
PSS: 7f LocalSeq: 661 RemoteSeq: 665
02 03 23 00 01 02 77 1f 00 02 0c 3a d8 84 36 46 00 00 be 42 ce 37 75 45 00 00
.  .  #  .  .  .  w  .  .  .  .  :  .  .  6  F  .  .  .  B  .  7  u  E  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 10
PSS: 7f LocalSeq: 669 RemoteSeq: 660
02 03 02 00 01 06 03 99 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 22
PSS: 7f LocalSeq: 670 RemoteSeq: 661
02 03 02 00 01 0e 03 8c f2 29 86 46 00 80 f7 43 25 74 7c 45 00 00
.  .  .  .  .  .  .  .  .  )  .  F  .  .  .  C  %  t  |  E  .  .

WORLD->Client [19:02:14 07/29/09] packet size: 115
PSS: 7f LocalSeq: 662 RemoteSeq: 667
02 03 01 00 0c 57 02 a4 cd ab 10 8e 42 6c 61 63 6b 77 6f 6f 64 20 4d 75 73 68 66 61 6b 65 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 33 95 1c 00 c6 01 80 c1 b6 01 00 58 00 00
00 c0 c2 d2 c5 40 00 00 00 00 00 c0 57 40 00 00 00 00 76 a4 ac 40 c0 01 82 02 a8 04 e1 00 b2 09
e1 00 07 08 00 00 80 02 01 0e 00 00 08 00 01 02 74 00 00
.  .  .  .  .  W  .  .  .  .  .  .  B  l  a  c  k  w  o  o  d     M  u  s  h  f  a  k  e  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  3  .  .  .  .  .  .  .  .  .  .  X  .  .
.  .  .  .  .  @  .  .  .  .  .  .  W  @  .  .  .  .  v  .  .  @  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  t  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 10
PSS: 7f LocalSeq: 671 RemoteSeq: 661
02 03 02 00 01 06 03 87 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:14 07/29/09] packet size: 1
PSS: 7f LocalSeq: 672 RemoteSeq: 662
02
.

WORLD->Client [19:02:14 07/29/09] packet size: 14
PSS: 7f LocalSeq: 663 RemoteSeq: 669
82 c5 75 03 49 03 02 00 02 80 04 1e 00 00
.  .  u  .  I  .  .  .  .  .  .  .  .  .

Client->WORLD [19:02:15 07/29/09] packet size: 1
PSS: 7f LocalSeq: 673 RemoteSeq: 663
02
.

WORLD->Client [19:02:15 07/29/09] packet size: 1
PSS: 7f LocalSeq: 664 RemoteSeq: 671
02
.

WORLD->Client [19:02:15 07/29/09] packet size: 22
PSS: 7f LocalSeq: 665 RemoteSeq: 672
02 03 1b 00 01 09 00 00 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  .  .  .  .  .  .  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:15 07/29/09] packet size: 20
PSS: 7f LocalSeq: 674 RemoteSeq: 665
02 03 02 00 01 08 d5 c0 85 46 00 80 f7 43 9a 34 6b 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  4  k  E  .  .

WORLD->Client [19:02:15 07/29/09] packet size: 22
PSS: 7f LocalSeq: 666 RemoteSeq: 673
02 03 1b 00 01 09 00 00 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  .  .  .  .  .  .  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:15 07/29/09] packet size: 1
PSS: 7f LocalSeq: 675 RemoteSeq: 666
02
.

Client->WORLD [19:02:15 07/29/09] packet size: 20
PSS: 7f LocalSeq: 676 RemoteSeq: 666
02 03 02 00 01 08 5e 92 85 46 00 80 f7 43 7e d6 62 45 00 00
.  .  .  .  .  .  ^  .  .  F  .  .  .  C  ~  .  b  E  .  .

WORLD->Client [19:02:15 07/29/09] packet size: 1
PSS: 7f LocalSeq: 667 RemoteSeq: 674
02
.

Client->WORLD [19:02:15 07/29/09] packet size: 20
PSS: 7f LocalSeq: 677 RemoteSeq: 666
02 03 02 00 01 08 48 83 85 46 00 80 f7 43 01 1f 60 45 00 00
.  .  .  .  .  .  H  .  .  F  .  .  .  C  .  .  `  E  .  .

WORLD->Client [19:02:15 07/29/09] packet size: 21
PSS: 7f LocalSeq: 668 RemoteSeq: 676
02 03 1f 00 02 0c 41 d8 84 36 46 00 00 be 42 ce 37 75 45 00 00
.  .  .  .  .  .  A  .  .  6  F  .  .  .  B  .  7  u  E  .  .

Client->WORLD [19:02:15 07/29/09] packet size: 21
PSS: 7f LocalSeq: 678 RemoteSeq: 667
02 03 02 00 01 0c 7f b3 61 85 46 00 80 f7 43 a9 12 5a 45 00 00
.  .  .  .  .  .  .  .  a  .  F  .  .  .  C  .  .  Z  E  .  .

WORLD->Client [19:02:15 07/29/09] packet size: 1
PSS: 7f LocalSeq: 669 RemoteSeq: 677
02
.

Client->WORLD [19:02:15 07/29/09] packet size: 21
PSS: 7f LocalSeq: 679 RemoteSeq: 668
02 03 02 00 01 0c 7f 6a 64 85 46 00 80 f7 43 93 9d 56 45 00 00
.  .  .  .  .  .  .  j  d  .  F  .  .  .  C  .  .  V  E  .  .

WORLD->Client [19:02:15 07/29/09] packet size: 1
PSS: 7f LocalSeq: 670 RemoteSeq: 678
02
.

Client->WORLD [19:02:15 07/29/09] packet size: 21
PSS: 7f LocalSeq: 680 RemoteSeq: 669
02 03 02 00 01 0c 7f 3d 6a 85 46 00 80 f7 43 78 34 4f 45 00 00
.  .  .  .  .  .  .  =  j  .  F  .  .  .  C  x  4  O  E  .  .

WORLD->Client [19:02:16 07/29/09] packet size: 26
PSS: 7f LocalSeq: 671 RemoteSeq: 679
82 d7 75 03 49 03 1b 00 01 0e 04 28 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  u  .  I  .  .  .  .  .  .  (  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 1
PSS: 7f LocalSeq: 681 RemoteSeq: 671
02
.

WORLD->Client [19:02:16 07/29/09] packet size: 22
PSS: 7f LocalSeq: 672 RemoteSeq: 680
02 03 1b 00 01 0e 04 33 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  .  .  .  .  .  3  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 9
PSS: 7f LocalSeq: 682 RemoteSeq: 671
02 03 02 00 01 04 84 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 21
PSS: 7f LocalSeq: 683 RemoteSeq: 672
02 03 02 00 01 0c 84 d8 6a 85 46 00 80 f7 43 d6 cc 44 45 00 00
.  .  .  .  .  .  .  .  j  .  F  .  .  .  C  .  .  D  E  .  .

WORLD->Client [19:02:16 07/29/09] packet size: 22
PSS: 7f LocalSeq: 673 RemoteSeq: 680
02 03 1b 00 01 0e 04 3f 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  .  .  .  .  .  ?  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 44
PSS: 7f LocalSeq: 684 RemoteSeq: 673
02 04 01 00 5c 02 12 80 c9 07 00 80 10 00 38 47 c7 00 80 13 c4 00 94 8e c7 12 80 c9 07 00 e0 49
00 38 47 47 00 00 20 41 00 c4 86 c7
.  .  .  .  \  .  .  .  .  .  .  .  .  .  8  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I
.  8  G  G  .  .     A  .  .  .  .

WORLD->Client [19:02:16 07/29/09] packet size: 21
PSS: 7f LocalSeq: 674 RemoteSeq: 682
02 03 1b 00 01 0c 4c 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  .  .  .  .  L  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 1
PSS: 7f LocalSeq: 685 RemoteSeq: 674
02
.

WORLD->Client [19:02:16 07/29/09] packet size: 21
PSS: 7f LocalSeq: 675 RemoteSeq: 683
02 03 1b 00 01 0c 57 79 5c 85 46 00 80 f7 43 4c 43 65 45 00 00
.  .  .  .  .  .  W  y  \  .  F  .  .  .  C  L  C  e  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 1
PSS: 7f LocalSeq: 686 RemoteSeq: 675
02
.

WORLD->Client [19:02:16 07/29/09] packet size: 22
PSS: 7f LocalSeq: 676 RemoteSeq: 684
02 03 1b 00 01 0e 03 5a 23 b4 85 46 00 80 f7 43 48 7b 63 45 00 00
.  .  .  .  .  .  .  Z  #  .  .  F  .  .  .  C  H  {  c  E  .  .

Client->WORLD [19:02:16 07/29/09] packet size: 1
PSS: 7f LocalSeq: 687 RemoteSeq: 676
02
.

Client->WORLD [19:02:16 07/29/09] packet size: 20
PSS: 7f LocalSeq: 688 RemoteSeq: 676
02 03 02 00 01 08 66 2b 85 46 00 80 f7 43 98 ab 30 45 00 00
.  .  .  .  .  .  f  +  .  F  .  .  .  C  .  .  0  E  .  .

WORLD->Client [19:02:16 07/29/09] packet size: 51
PSS: 7f LocalSeq: 677 RemoteSeq: 685
02 03 1f 00 06 0e 04 46 d8 84 36 46 00 00 be 42 ce 37 75 45 80 80 80 80 80 80 01 07 08 00 00 1b
00 01 0e 03 64 46 71 86 46 00 80 f7 43 a0 16 5e 45 00 00
.  .  .  .  .  .  .  F  .  .  6  F  .  .  .  B  .  7  u  E  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  d  F  q  .  F  .  .  .  C  .  .  ^  E  .  .

WORLD->Client [19:02:16 07/29/09] packet size: 188
PSS: 7f LocalSeq: 678 RemoteSeq: 687
02 03 1f 00 06 0e 04 50 d8 84 36 46 00 00 be 42 ce 37 75 45 ff 00 00 00 10 00 00 00 00 00 01 ff
